timestamp,sensor_id,temperature,humidity,pressure
2025-02-13 18:20:41.646847,3,31.572897172295104,48.69522841150618,1000.83523302853
2025-02-13 18:19:41.646847,1,37.95146368651642,88.35536739183368,973.4890680363216
2025-02-13 18:18:41.646847,1,20.222730950945042,41.444427642985346,964.9492656905452
2025-02-13 18:17:41.646847,2,30.483000159776044,60.71018819939336,954.005493075298
2025-02-13 18:16:41.646847,5,29.46882432875949,42.13189612812777,1028.5211135465195
2025-02-13 18:15:41.646847,3,24.12620593292944,87.25778863605106,996.0220109965627
2025-02-13 18:14:41.646847,5,23.369743035660523,54.503560950826795,952.4852719677239
2025-02-13 18:13:41.646847,3,25.821306325198965,32.29478862952587,1000.8507806556886
2025-02-13 18:12:41.646847,1,36.49214797501291,55.201283684582705,1040.8132191545837
2025-02-13 18:11:41.646847,5,23.4365279971206,79.78579977282388,977.3527969684388
2025-02-13 18:10:41.646847,2,27.5277607984248,55.14174425561687,1000.5287107124036
